County,County Name,Count
Washington County,Washington County,31
Jefferson County,Jefferson County,26
Franklin County,Franklin County,25
,Lincoln County,24
Jackson County,Jackson County,24
Madison County,Madison County,20
,Union County,18
Clay County,Clay County,18
Montgomery County,Montgomery County,18
,Monroe County,17
Marion County,Marion County,17
,Greene County,16
,Wayne County,16
,Grant County,15
,Warren County,14
,Carroll County,13
,Adams County,12
,Clark County,12
,Douglas County,12
,Lake County,12
,Marshall County,12
Johnson County,Johnson County,12
Lee County,Lee County,12
Polk County,Polk County,12
,Crawford County,11
,Lawrence County,11
,Morgan County,11
,Scott County,11
Calhoun County,Calhoun County,11
Fayette County,Fayette County,11
,Hancock County,10
,Henry County,10
,Logan County,10
,Perry County,10
,Pike County,10
Hamilton County,Hamilton County,10
,Benton County,9
,Clinton County,9
,Putnam County,9
Brown County,Brown County,9
Cass County,Cass County,9
Knox County,Knox County,9
Shelby County,Shelby County,9
,Boone County,8
,Butler County,8
,Columbia County,8
,Cumberland County,8
,Fulton County,8
,Mercer County,8
,Randolph County,8
,Webster County,8
Cherokee County,Cherokee County,8
Harrison County,Harrison County,8
Jasper County,Jasper County,8
Orange County,Orange County,8
,Lewis County,7
,Pulaski County,7
,Richland County,7
Howard County,Howard County,7
Taylor County,Taylor County,7
,Custer County,6
,DeKalb County,6
,Delaware County,6
,Garfield County,6
,Lafayette County,6
,Livingston County,6
,Macon County,6
,Sullivan County,6
Floyd County,Floyd County,6
Hardin County,Hardin County,6
Jones County,Jones County,6
Martin County,Martin County,6
Mason County,Mason County,6
Newton County,Newton County,6
,Allen County,5
,Campbell County,5
,Carter County,5
,Clarke County,5
,Decatur County,5
,Essex County,5
,Lyon County,5
,Pierce County,5
,Saline County,5
,Sheridan County,5
,White County,5
,York County,5
Anderson County,Anderson County,5
Caldwell County,Caldwell County,5
Dallas County,Dallas County,5
Henderson County,Henderson County,5
Houston County,Houston County,5
Kent County,Kent County,5
Mitchell County,Mitchell County,5
,Adair County,4
,Alleghany County,4
,Blaine County,4
,Camden County,4
,Carbon County,4
,Dodge County,4
,Fremont County,4
,Grundy County,4
